Name,Description,Quantity,Unit Cost,Total Cost,URL
"80/20 Aluminum Extrusion (40x80mm, 3m lengths)","Two 6x6x3m modular frames for aerial rigs (2x 12 units).",24,2400.00,57600.00,"https://www.8020.net/store/parts"
"80/20 Aluminum Extrusion Connectors & Fasteners","For assembling both modular frames (2x $300).",2,600.00,1200.00,"https://www.8020.net/store/parts"
"NEMA23 Stepper Motor (3.0Nm, 4.2A, geared 1:5)","8 motors for 2 arenas (4 per arena), with integrated gearbox.",8,1200.00,9600.00,"https://www.omc-stepperonline.com/nema-23-stepper-motor-with-planetary-gearbox"
"Closed-Loop Stepper Driver (e.g., Leadshine HBS57)","High-performance drivers for 8 NEMA23 motors.",8,800.00,6400.00,"https://www.leadshine.com/products/hybrid-servo-easy-servo-drives/"
"Inline Force Sensor (S-Type Load Cell, 50kg capacity)","8 sensors for 2 arenas (4 per arena).",8,400.00,3200.00,"https://www.sparkfun.com/categories/136"
"8-Channel High-Resolution ADC Module (e.g., ADS1256)","For all 8 force sensors, connected to Arena Control PC.",1,50.00,50.00,"https://www.waveshare.com/wiki/High-precision_AD/DA_Board"
"Stainless Steel Aircraft Cable (2mm, 250kg BS, 50m roll)","Enough for 8 cables (8m each) for both arenas + spares.",4,200.00,800.00,"https://www.mcmaster.com/aircraft-cable/wire-rope-diameter~2-mm/"
"Stainless Steel Pulleys (low friction, bearing type)","8 pulleys per arena for cable routing.",16,160.00,2560.00,"https://www.mcmaster.com/pulleys"
"Custom Cable Guides & Tensioners (3D Printed/Machined)","Budget for design and fabrication for both arenas.",2,300.00,600.00,"https://www.mcmaster.com/cable-guides"
"Robot Harness (Customizable, Nylon Webbing)","Harnesses for two ToddlerBots.",2,100.00,200.00,"https://www.amazon.com/Nylon-Webbing-Heavy-Strap-Black/dp/B07R4S25B2"
"Heavy-Duty Magnetic Breakaway Connectors (50kg pull force)","Safety release for 8 cable connections.",8,240.00,1920.00,"https://www.kjmagnetics.com/categories.asp?cat=2"
"High-Density EVA Foam Floor Mats (1x1m, 10cm thick)","Full 6x6m coverage for both arenas (2x 36 mats).",72,2160.00,155520.00,"https://www.amazon.com/ProSource-Exercise-Puzzle-Interlocking-Tiles/dp/B073R5X2V7"
"Industrial Control PC (Ryzen 9 5950X, RTX 4070, 32GB RAM, 2TB NVMe)","High-performance streaming and control PC.",1,2500.00,2500.00,"https://www.system76.com/desktops"
"PCIe Motion Control Card (Mesa 7I76E/7I76)","One per arena for precise motor control from Arena PC.",2,700.00,1400.00,"https://mesanet.com/index.html"
"VR Teleoperation PC (i7-12700K, RTX 4060 Ti, 16GB RAM, 512GB NVMe)","Two dedicated PCs for VR player stations (2x $1500).",2,3000.00,6000.00,"https://www.dell.com/en-us/gaming/alienware-desktops"
"Arena Control PC (i5-12400, 16GB RAM, 256GB SSD)","Manages arena logic, AprilTag, scoreboard, etc.",1,800.00,800.00,"https://www.hp.com/us-en/shop/sites/v/desktops/business-desktops"
"Modular Aluminum Bleachers (50-person, ANSI/ASTM F2912)","Lightweight, portable, fold-down seating for 50 spectators.",1,4000.00,4000.00,"https://www.bleachers.com/portable-bleachers"
"PTZ Camera (e.g., PTZOptics 20x-SDI)","4 overhead for arenas (2 per) and 1 wide shot. HDMI/IP output.",5,2500.00,12500.00,"https://ptzoptics.com/camera/20x-sdi/"
"Blackmagic Design ATEM Mini Extreme ISO","8-input video switcher for live stream production.",1,1200.00,1200.00,"https://www.blackmagicdesign.com/products/atemmini"
"Soundproof Announcer Booth (Modular, 4x4 ft)","Portable, soundproof booth with observation window.",1,6000.00,6000.00,"https://www.vocalboothtogo.com/soundproof-vocal-booth-portable"
"Announcer Microphones (Shure SM58 equivalent)","Professional dynamic microphones for announcers.",2,200.00,400.00,"https://www.shure.com/en-US/products/microphones/sm58"
"Professional Audio Mixer (e.g., Behringer Xenyx Q1202USB)","Mixes announcer audio, music, and sound effects.",1,150.00,150.00,"https://www.behringer.com/product.html?model=P0A0Y"
"Powered PA Speakers (12-inch, 2-way, portable)","Main audience sound system (2x $300).",2,600.00,1200.00,"https://www.qsc.com/live-sound/products/loudspeakers/k-series/k122/"
"Modular Truss System (290mm box, 3m lengths)","For mounting lighting and overhead cameras (can double as camera rig frame).",8,1600.00,12800.00,"https://www.truss-works.com/box-truss/"
"LED Flood Lights (DMX compatible, 100W)","Arena illumination (4 per arena).",8,800.00,6400.00,"https://www.adj.com/par-z100-3k"
"RGB LED Strips (DMX compatible, 5m rolls)","Accent lighting, around arena perimeter or control areas.",4,200.00,800.00,"https://www.adafruit.com/product/1460"
"DMX Lighting Controller (USB-DMX interface)","Software-controlled DMX for lighting rig.",1,100.00,100.00,"https://www.enttec.com/product/controls/dmx-usb-interfaces/usb-dmx-pro/"
"Main Power Distribution Panel (Portable, 200A service)","Industrial grade portable PDU with multiple output breakers.",1,2500.00,2500.00,"https://www.lexproducts.com/products/power-distribution/portable-power-distribution"
"Sub-Panels / Breakout Boxes (Portable)","One for each arena, one for AV/Control room (3x $300).",3,900.00,2700.00,"https://www.lexproducts.com/products/power-distribution/portable-power-distribution"
"Industrial Power Cables (200A main, 50A/30A branches)","Heavy-duty feeder and branch circuit cables for main PDU.",1,1500.00,1500.00,"https://www.lexproducts.com/products/power-distribution/portable-power-distribution"
"Managed Gigabit Network Switch (24-port)","Central network for all PCs, IP cameras, etc.",1,300.00,300.00,"https://www.tp-link.com/us/business-networking/managed-switch/tl-sg2428p/"
"Gigabit Network Switch (8-port, unmanaged)","One for each player station for VR PCs (2x $50).",2,100.00,200.00,"https://www.tp-link.com/us/home-networking/soho-switch/tl-sg108/"
"Fiber Optic/Long-Range HDMI Extenders (for PTZ cams)","For PTZ cameras if distance to ATEM is >15m.",5,500.00,2500.00,"https://www.blackmagicdesign.com/products/bidifiberconverters"
"Industrial-Grade Ethernet Cables (Various Lengths)","Robust cabling for all network devices.",1,200.00,200.00,"https://www.mcmaster.com/ethernet-cables/industrial-ethernet-cables/"
"Control Room Console (Modular, foldable desks)","Modular work surface for PCs, displays, and equipment.",1,800.00,800.00,"https://www.gatorcases.com/products/pro-series-racks/g-tour-series-racks/g-tour-8u-dj-console-tour-style-8u-top-2u-bottom-rack-g-tour-ddc8x2"
"Monitors (24-inch, Full HD)","Referee displays, connected to ATEM multiview or Arena Control PC.",2,300.00,600.00,"https://www.dell.com/en-us/shop/monitors"
"Player Station Desks/Chairs with Privacy Screens","Portable, collapsible player setups (2x $200).",2,400.00,800.00,"https://www.amazon.com/Folding-Table-Privacy-Screen/s?k=Folding+Table+Privacy+Screen"
"Global Emergency Stop Button (Latching, Wired to Main PDU)","Central E-Stop for entire system, hardwired to power distribution.",1,50.00,50.00,"https://www.adafruit.com/product/3429"
"Custom Flight Cases / Road Cases (for sensitive equipment)","Protective cases for PCs, cameras, ATEM, audio gear.",1,3000.00,3000.00,"https://www.gatorcases.com/products/pro-series-racks/"
"Cable Management Solutions (Truss ties, Velcro straps, floor ramps)","For safe and organized cable runs throughout the venue.",1,200.00,200.00,"https://www.mcmaster.com/cable-management"